date,timestamp,true_label,pred_class,prob_down,prob_side,prob_up,reg_s,blended_strength
2025-06-02,2025-06-02,0,0,0.07828908958319664,0.7936845101766398,0.1280264002401634,0.24449323690260075,100
2025-06-03,2025-06-03,0,0,0.0031040068582503695,0.9838863706561164,0.013009622485633114,0.16932575511633427,100
2025-06-04,2025-06-04,0,0,0.01774847278979977,0.9774654556796588,0.004786071530541372,0.18211096189266127,100
2025-06-05,2025-06-05,1,0,0.0009057498443818692,0.9989150115457553,0.00017923860986283294,0.10842201260443027,100
2025-06-06,2025-06-06,0,0,1.576763854201282e-06,0.9999945945547214,3.828681424446558e-06,0.09470026596567072,100
2025-06-09,2025-06-09,0,0,5.73394952166834e-06,0.9999942474465139,1.8603964392204677e-08,0.07496307602061583,100
2025-06-10,2025-06-10,0,0,1.0753747076439858e-05,0.9999808981513701,8.348101553426442e-06,0.11630610783322518,100
2025-06-11,2025-06-11,-1,0,3.247948411078945e-05,0.9999606954022856,6.825113603428893e-06,0.13257845788014794,100
2025-06-12,2025-06-12,0,0,0.0002385454910985913,0.9997574297905146,4.024718386656489e-06,0.13907167987096336,100
2025-06-13,2025-06-13,1,0,0.00023589307145894457,0.9980186309384498,0.0017454759900914054,0.1548478857130955,100
2025-06-16,2025-06-16,0,0,1.1604227284819218e-05,0.9994882619092268,0.0005001338634885666,0.13246192864491535,100
2025-06-17,2025-06-17,0,0,3.325190217557123e-05,0.9998220373618925,0.00014471073593210883,0.13691184625414962,100
2025-06-18,2025-06-18,0,0,0.002542875743402366,0.9970892485305971,0.00036787572600064316,0.1791005080820002,100
2025-06-19,2025-06-19,1,0,0.0006477913181797078,0.9957585234039189,0.003593685277901388,0.10693497089102945,100
2025-06-20,2025-06-20,0,0,1.2392562605581925e-06,0.9993409599764906,0.000657800767248881,0.1361703915620824,100
2025-06-23,2025-06-23,0,0,9.225191893787976e-05,0.99989188438891,1.5863692152084654e-05,0.07486697788004595,100
2025-06-24,2025-06-24,1,0,0.0009072109480405487,0.9834898825785628,0.015602906473396757,0.12727820783581034,100
2025-06-25,2025-06-25,1,0,6.260598159670165e-07,0.9999991231892834,2.5075090062139245e-07,0.05827356737636962,100
2025-06-26,2025-06-26,0,0,2.5043726673793994e-06,0.9997405289991538,0.00025696662817884745,0.12474484961826424,100
2025-06-27,2025-06-27,0,0,0.01559331802962357,0.9841703573020865,0.00023632466829015975,0.271566676955862,100
2025-06-30,2025-06-30,0,0,0.27146875761513795,0.7285252606857133,5.981699148800744e-06,0.1740387496841365,100
2025-07-01,2025-07-01,0,0,0.0006612586568806618,0.9993269426204696,1.1798722649881334e-05,0.1944859158277266,100
2025-07-02,2025-07-02,0,0,0.13065918931976958,0.8693085637829512,3.2246897279224604e-05,0.20675518574508647,100
2025-07-03,2025-07-03,0,-1,0.9374158978942898,0.062120199182813154,0.0004639029228970833,0.28910309168443726,100
2025-07-04,2025-07-04,0,0,0.21986939077604312,0.7779111603089837,0.002219448914973351,0.25049125938693095,100
2025-07-07,2025-07-07,0,0,0.1862668550899869,0.8126654609275272,0.001067683982485937,0.21682160893582386,100
